,dominic
M_C_2082283,11
V_A_2075228,10
V_A_2075229,1
P_C_2076690,10
E_C_2076689,4
JBM_2077224,3
WBM_2077223,8
A_L_2079872,2
O_L_2079873,0
T_T_2078556,8
C_T_2078554,4
T_J_2080360,7
C_J_2080359,0
FKO_2077895,7
SKO_2077896,5
V_G_2084756,7
M_G_2084755,2
PMS_2075232,4
EMS_2075230,0
A_L_2077894,1
S_L_2077893,3
S_V_2076688,10
O_L_2080361,3
M_L_2080363,9
J_B_2083562,1
L_B_2083561,1
S_A_2081620,5
O_A_2081619,4
A_R_2084201,3
N_R_2084202,4
M_P_2079875,3
G_P_2079874,0
L_C_2082791,3
S_C_2082790,4
M_D_2042767,7
S_D_2045070,5
T_G_2080859,2
S_G_2080860,1
C_K_2082788,3
E_K_2082789,1
A_I_2082285,6
N_I_2082284,2
V_D_2079869,6
C_D_2079893,3
C_C_2082281,11
D_C_2082280,5
RTC_1416800,0
DTC_1416799,0
SJT_2080857,7
JNT_2080858,7
RDS_2081616,7
RDS_2081618,5
V_C_2080862,0
N_C_2080861,2
J_R_2086491,3
MER_2086489,1
S_L_2085391,2
R_L_2085390,4
S_B_2090415,7
A_B_2090414,4
M_P_2085878,1
J_P_2085877,2
S_P_2087115,9
J_P_2087114,8
P_A_1299302,8
M_A_1299304,6
X_L_2084204,3
M_L_2084203,4
M_C_2085369,5
A_C_2085368,4
A_B_2085393,14
D_B_2085392,12
G_T_2084757,4
M_T_2084758,3
C_M_2088974,4
I_M_2088973,7
E_P_2083558,14
L_P_2083557,7
EBM_2086488,5
CBM_2086487,7
C_G_2087119,2
C_G_2087118,0
E_M_2085879,2
MEM_2085880,4
O_G_2089782,6
F_G_2089781,4
C_R_2087768,0
E_R_2087767,7
X_B_2089784,7
L_B_2089783,3
F_M_2088970,8
KAM_2088969,1
JBL_2086493,12
SBL_2086492,4
K_D_2087772,1
M_D_2087771,3
V_J_2087769,5
R_J_2087770,2
N_B_2088975,4
C_B_2088976,6
M_L_2088971,5
F_L_2088972,5
S_L_2087112,2
MAL_2087113,3
J_P_2088475,3
M_P_2088476,3
S_L_2036099,4
C_L_2036098,10
